u00002 connect
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7997406,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712466809920738075994u15068712456909919748473792"},"_id":"5a66cefee7d6ec0a7c19b776","user":{"id":"u15068712466809920738075994"}}
u00002 send {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"verify"},"action":"reject"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"delete"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[{"id":"u15068712458829919939838168","uname":"u00001","status":"online"}]}
u00002 send {"type":"user","action":"invite","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"invite"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7267001,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"invite"},"action":"cancel"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7526358,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1636799,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5091159,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"verify"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5845787,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9311486,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3644827,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7746846,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3238029,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"verify"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9210714,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"verify"},"action":"reject"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"delete"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"accept"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[{"id":"u15068712458829919939838168","uname":"u00001","status":"away"}]}
u00002 send {"type":"user","action":"invite","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"invite"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":508795,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":494268,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"invite"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1310671,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8374360,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1700758,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4062705,"roomType":"public"}
u00002 send {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"},"_id":"5a66cf0de7d6ec0a7c19b7b5","user":{"id":"u15068712456909919748473792"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6594998,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5495938,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712466809920738075994u15068712456909919748473792"},"_id":"5a66cf10e7d6ec0a7c19b7c4","user":{"id":"u15068712466809920738075994"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1191192,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1061016,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6526832,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4677294,"roomType":"public"}
u00002 send {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"},"_id":"5a66cf12e7d6ec0a7c19b7cc","user":{"id":"u15068712456909919748473792"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5355604,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5436159,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1087688,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712458829919939838168u15068712456909919748473792"},"_id":"5a66cf14e7d6ec0a7c19b7d3","user":{"id":"u15068712458829919939838168"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9763379,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712466809920738075994u15068712456909919748473792"},"_id":"5a66cf18e7d6ec0a7c19b7de","user":{"id":"u15068712466809920738075994"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8084349,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"accept"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2398247,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":227225,"roomType":"public"}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66cf1ce7d6ec0a7c19b7ec","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"},"_id":"5a66cf1ce7d6ec0a7c19b7ee","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8053567,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712458829919939838168u15068712456909919748473792"},"_id":"5a66cf1de7d6ec0a7c19b7f3","user":{"id":"u15068712458829919939838168"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 close 1000 timeout
u00002 connect
u00002 send {"type":"join","uname":"u00002","pass1":"u00002","pass2":"u00002"}
u00002 recv {"type":"join","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"peers":[{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"},{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"}],"rooms":[]}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7110733,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5115886,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5688159,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1783293,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712458829919939838168u15068712456909919748473792"},"_id":"5a66cf26e7d6ec0a7c19b818","user":{"id":"u15068712458829919939838168"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9946469,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7040481,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66cf2ae7d6ec0a7c19b822","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2429135,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712466809920738075994u15068712456909919748473792"},"_id":"5a66cf2ae7d6ec0a7c19b828","user":{"id":"u15068712466809920738075994"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2185276,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66cf2de7d6ec0a7c19b833","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8650307,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"}}
u00002 send {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712466809920738075994","text":"u15068712456909919748473792u15068712466809920738075994"},"_id":"5a66cf2de7d6ec0a7c19b838","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5108238,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6156766,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5681093,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1329991,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1248930,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7712908,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2782833,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8920591,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8236856,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66cf36e7d6ec0a7c19b855","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9543352,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7976975,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2743083,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712466809920738075994u15068712456909919748473792"},"_id":"5a66cf37e7d6ec0a7c19b85d","user":{"id":"u15068712466809920738075994"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4936428,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9554014,"roomType":"public"}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712458829919939838168u15068712456909919748473792"},"_id":"5a66cf39e7d6ec0a7c19b86a","user":{"id":"u15068712458829919939838168"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6474248,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7670896,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"},"action":"cancel"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8085534,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"verify"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3145464,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"verify"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":4870449,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"verify"},"action":"accept"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":849151,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66cf40e7d6ec0a7c19b885","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5374868,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"verify"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"}}
u00002 send {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"verify"},"action":"accept"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2504495,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9105271,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":3106567,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8795633,"roomType":"public"}
u00002 close 1000 timeout
u00002 connect
u00002 send {"type":"join","uname":"u00002","pass1":"u00002","pass2":"u00002"}
u00002 recv {"type":"join","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"peers":[{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"},{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}],"rooms":[]}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2024685,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":7191049,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9840441,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6345853,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712466809920738075994u15068712456909919748473792"},"_id":"5a66cf4de7d6ec0a7c19b8ad","user":{"id":"u15068712466809920738075994"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5422433,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2141596,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1449203,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"online","state":"accept"}}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1006263,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"},"action":"cancel"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"delete"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2282724,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1138518,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712458829919939838168u15068712456909919748473792"},"_id":"5a66cf51e7d6ec0a7c19b8c1","user":{"id":"u15068712458829919939838168"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"online"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9141112,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"verify"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"delete"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1334975,"roomType":"public"}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66cf54e7d6ec0a7c19b8ca","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6647387,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"away"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"verify"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":2802208,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9526901,"roomType":"public"}
u00002 send {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"verify"},"action":"accept"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"offline","state":"accept"}}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"away","state":"accept"}}
u00002 send {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"},"action":"update"}
u00002 recv {"type":"user","user":{"id":"u15068712456909919748473792","uname":"u00002","status":"offline"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":1918,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":8665122,"roomType":"public"}
u00002 recv {"type":"chat","chat":{"id":"u15068712456909919748473792","text":"u15068712458829919939838168u15068712456909919748473792"},"_id":"5a66cf5ae7d6ec0a7c19b8e0","user":{"id":"u15068712458829919939838168"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":9565414,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"online","state":"accept"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
u00002 send {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"}}
u00002 recv {"type":"chat","chat":{"id":"u15068712458829919939838168","text":"u15068712456909919748473792u15068712458829919939838168"},"_id":"5a66cf5be7d6ec0a7c19b8e4","user":{"id":"u15068712456909919748473792"}}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":6854577,"roomType":"public"}
u00002 send {"type":"room","action":"create","creator":"u15068712456909919748473792","roomName":5268555,"roomType":"public"}
u00002 recv {"type":"user","user":{"id":"u15068712458829919939838168","uname":"u00001","status":"offline","state":"accept"}}
u00002 recv {"type":"user","user":{"id":"u15068712466809920738075994","uname":"u00000","status":"away","state":"accept"}}
u00002 send {"type":"find","text":"u"}
u00002 recv {"type":"find","list":[]}
^C
